Sample_ID,Species,Month,Initial_mass,Lbag_weight,Litter_substrate,microsite,Crucible_mass,Sample_cruc_mass,Ash_cruc_mass,sample_mass,ash_mass,pct_ash,Initial_mass_ash_free,Final_mass_ash_free,Ash_free_mass_remaining
H10,Arthraerua_leubnitziae ,8,4,3.4785,Shrub,Unvegetated_patch,17.18,17.44,17.25,0.26,0.07,26.92307692,3.998031159,2.541980769,63.58081436
H10,Salsola_nollothensis,0,4,3.7901,Grass,Unvegetated_patch,16.67,16.92,16.66,0.25,-0.01,-4,3.982537211,3.941704,98.97469356
H10,Salsola_nollothensis,8,4,3.7951,Grass,Unvegetated_patch,42.42,42.68,42.49,0.26,0.07,26.92307692,3.982537211,2.773342308,69.63757426
H10,Salsola_nollothensis,4,4,4.1392,Grass,Vegetated_patch,17.11,17.36,17.12,0.25,0.01,4,3.982537211,3.973632,99.77639354
H10,Salsola_nollothensis,8,4,4.0529,Grass,Vegetated_patch,17.42,17.68,17.42,0.26,0,0,3.982537211,4.0529,101.766783
H10,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,17.2,17.45,17.21,0.25,0.01,4,3.998031159,3.84,96.04727545
H10,Salsola_nollothensis,8,4,3.9766,Shrub,Unvegetated_patch,40.4,40.66,40.48,0.26,0.08,30.76923077,3.998031159,2.753030769,68.85966266
H10,Salsola_nollothensis,4,4,3.6054,Shrub,Vegetated_patch,17.42,17.66,17.5,0.24,0.08,33.33333333,3.998031159,2.4036,60.11959148
H10,Salsola_nollothensis,8,4,5.0975,Shrub,Vegetated_patch,17.18,17.43,17.33,0.25,0.15,60,3.998031159,2.039,51.00010277
H10 ,Arthraerua_leubnitziae ,0,4,4,Grass,Vegetated_patch,17.11,17.36,17.1,0.25,-0.01,-4,3.982537211,4.16,104.4560234
H10 ,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,17.25,17.49,17.26,0.24,0.01,4.166666667,3.998031159,3.833333333,95.88052671
H10 ,Salsola_nollothensis,0,4,4,Grass,Vegetated_patch,16.41,16.56,16.43,0.15,0.02,13.33333333,3.982537211,3.466666667,87.04668615
H10 ,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,16.38,16.63,16.38,0.25,0,0,3.998031159,4,100.0492453
H2,Arthraerua_leubnitziae ,0,4,4,Grass,Unvegetated_patch,19.13,19.37,19.12,0.24,-0.01,-4.166666667,3.982537211,4.166666667,104.6234209
H2,Arthraerua_leubnitziae ,0,4,4,Grass,Vegetated_patch,16.69,16.94,16.7,0.25,0.01,4,3.982537211,3.84,96.42094466
H2,Arthraerua_leubnitziae ,0,4,4,Shrub,Unvegetated_patch,18.09,18.34,18.1,0.25,0.01,4,3.998031159,3.84,96.04727545
H2,Arthraerua_leubnitziae ,4,4,4.8949,Shrub,Vegetated_patch,16.67,16.92,16.82,0.25,0.15,60,3.998031159,1.95796,48.97310506
H2,Ectadium_rotundifolium ,0,4,4,Grass,Unvegetated_patch,18.83,19.09,18.82,0.26,-0.01,-3.846153846,3.982537211,4.153846154,104.3015026
H2,Ectadium_rotundifolium ,0,4,4,Grass,Vegetated_patch,17.45,17.7,17.45,0.25,0,0,3.982537211,4,100.438484
H2,Ectadium_rotundifolium ,0,4,4,Shrub,Unvegetated_patch,17.99,18.24,17.99,0.25,0,0,3.998031159,4,100.0492453
H2,Salsola_nollothensis,0,4,4,Grass,Unvegetated_patch,17.12,17.33,17.13,0.21,0.01,4.761904762,3.982537211,3.80952381,95.65569907
H2,Salsola_nollothensis,0,4,4,Grass,Vegetated_patch,53.53,53.79,53.53,0.26,0,0,3.982537211,4,100.438484
H2,Salsola_nollothensis,4,4,4.0092,Grass,Vegetated_patch,16.38,16.64,16.39,0.26,0.01,3.846153846,3.982537211,3.855,96.79758898
H2,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,18.82,19.08,18.82,0.26,0,0,3.998031159,4,100.0492453
H2,Salsola_nollothensis,4,4,4.4333,Shrub,Vegetated_patch,16.7,16.94,16.86,0.24,0.16,66.66666667,3.998031159,1.477766667,36.96235992
H2 ,Arthraerua_leubnitziae ,4,4,3.5341,Grass,Unvegetated_patch,16.38,16.63,16.4,0.25,0.02,8,3.982537211,3.251372,81.64071867
H2 ,Arthraerua_leubnitziae ,4,4,3.1901,Grass,Vegetated_patch,17.42,17.68,17.44,0.26,0.02,7.692307692,3.982537211,2.944707692,73.94049413
H2 ,Arthraerua_leubnitziae ,4,4,4.4428,Shrub,Unvegetated_patch,16.31,16.56,16.42,0.25,0.11,44,3.998031159,2.487968,62.22983016
H2 ,Arthraerua_leubnitziae ,8,4,3.3245,Shrub,Unvegetated_patch,16.69,16.94,16.74,0.25,0.05,20,3.998031159,2.6596,66.52274317
H2 ,Arthraerua_leubnitziae ,8,4,3.5543,Shrub,Unvegetated_patch,17.13,17.38,17.19,0.25,0.06,24,3.998031159,2.701268,67.56495616
H2 ,Arthraerua_leubnitziae ,14,4,3.9913,Shrub,Unvegetated_patch,17.65,17.91,17.7,0.26,0.05,19.23076923,3.998031159,3.223742308,80.6332462
H2 ,Arthraerua_leubnitziae ,14,4,4.101,Shrub,Unvegetated_patch,38.29,38.54,38.35,0.25,0.06,24,3.998031159,3.11676,77.95737141
H2 ,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,17.42,17.67,17.42,0.25,0,0,3.998031159,4,100.0492453
H2 ,Arthraerua_leubnitziae ,8,4,3.6213,Shrub,Vegetated_patch,38.28,38.53,38.37,0.25,0.09,36,3.998031159,2.317632,57.9693331
H2 ,Arthraerua_leubnitziae ,14,4,3.802,Shrub,Vegetated_patch,17.24,17.5,17.3,0.26,0.06,23.07692308,3.998031159,2.924615385,73.15139048
H2 ,Arthraerua_leubnitziae ,14,4,4.5663,Shrub,Vegetated_patch,16.37,16.62,16.48,0.25,0.11,44,3.998031159,2.557128,63.95968161
H2 ,Ectadium_rotundifolium ,8,4,4.2059,Grass,Unvegetated_patch,18.83,19.08,18.94,0.25,0.11,44,3.982537211,2.355304,59.14079079
H2 ,Ectadium_rotundifolium ,14,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H2 ,Ectadium_rotundifolium ,8,4,4.1864,Grass,Vegetated_patch,17.99,18.23,18.12,0.24,0.13,54.16666667,3.982537211,1.918766667,48.1795038
H2 ,Ectadium_rotundifolium ,8,4,3.6451,Grass,Vegetated_patch,17.65,17.9,17.69,0.25,0.04,16,3.982537211,3.061884,76.8827468
H2 ,Ectadium_rotundifolium ,14,4,2.3751,Grass,Vegetated_patch,18.77,19.01,18.79,0.24,0.02,8.333333333,3.982537211,2.177175,54.66803911
H2 ,Ectadium_rotundifolium ,8,4,4.808,Shrub,Unvegetated_patch,18.09,18.34,18.23,0.25,0.14,56,3.998031159,2.11552,52.91404483
H2 ,Ectadium_rotundifolium ,14,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H2 ,Ectadium_rotundifolium ,0,4,4,Shrub,Vegetated_patch,20.25,20.5,20.24,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H2 ,Ectadium_rotundifolium ,8,4,4.5329,Shrub,Vegetated_patch,17.24,17.49,17.38,0.25,0.14,56,3.998031159,1.994476,49.88645462
H2 ,Ectadium_rotundifolium ,8,4,3.4167,Shrub,Vegetated_patch,53.57,53.81,53.59,0.24,0.02,8.333333333,3.998031159,3.131975,78.33793373
H2 ,Ectadium_rotundifolium ,14,4,3.0135,Shrub,Vegetated_patch,17.18,17.44,17.26,0.26,0.08,30.76923077,3.998031159,2.086269231,52.18241549
H2 ,Salsola_nollothensis,4,4,6.0968,Grass,Unvegetated_patch,38.29,38.52,38.49,0.23,0.2,86.95652174,3.982537211,0.795234783,19.968044
H2 ,Salsola_nollothensis,8,4,3.642,Grass,Unvegetated_patch,18.76,19.02,18.82,0.26,0.06,23.07692308,3.982537211,2.801538462,70.345569
H2 ,Salsola_nollothensis,4,4,4.0531,Grass,Vegetated_patch,17.25,17.51,17.32,0.26,0.07,26.92307692,3.982537211,2.961880769,74.37170358
H2 ,Salsola_nollothensis,8,4,4.7713,Grass,Vegetated_patch,62.11,62.36,62.21,0.25,0.1,40,3.982537211,2.86278,71.88332082
H2 ,Salsola_nollothensis,14,4,6.6586,Grass,Vegetated_patch,20.15,20.4,20.38,0.25,0.23,92,3.982537211,0.532688,13.37559379
H2 ,Salsola_nollothensis,4,4,4.4333,Shrub,Unvegetated_patch,36.44,36.7,36.56,0.26,0.12,46.15384615,3.998031159,2.387161538,59.70842756
H2 ,Salsola_nollothensis,8,4,5.0224,Shrub,Unvegetated_patch,16.67,16.94,16.83,0.27,0.16,59.25925926,3.998031159,2.046162963,51.17926503
H2 ,Salsola_nollothensis,14,4,4.2115,Shrub,Unvegetated_patch,36.44,36.68,36.56,0.24,0.12,50,3.998031159,2.10575,52.66967455
H2 ,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,17.65,17.91,17.65,0.26,0,0,3.998031159,4,100.0492453
H2 ,Salsola_nollothensis,4,4,4.0678,Shrub,Vegetated_patch,51.97,52.12,52.01,0.15,0.04,26.66666667,3.998031159,2.983053333,74.61305864
H2 ,Salsola_nollothensis,8,4,4.8861,Shrub,Vegetated_patch,58.39,58.64,58.54,0.25,0.15,60,3.998031159,1.95444,48.88506173
H2  ,Salsola_nollothensis,14,4,6.2521,Grass,Unvegetated_patch,20.15,20.4,20.36,0.25,0.21,84,3.982537211,1.000336,25.11805784
H2  ,Salsola_nollothensis,14,4,6.2662,Shrub,Vegetated_patch,17.99,18.24,18.2,0.25,0.21,84,3.998031159,1.002592,25.07714323
H3,Arthraerua_leubnitziae ,0,4,4,Grass,Unvegetated_patch,17.64,17.9,17.64,0.26,0,0,3.982537211,4,100.438484
H3,Arthraerua_leubnitziae ,14,4,6.0269,Grass,Unvegetated_patch,62.11,62.37,62.29,0.26,0.18,69.23076923,3.982537211,1.854430769,46.5640538
H3,Arthraerua_leubnitziae ,0,4,3.9502,Grass,Vegetated_patch,20.15,20.4,20.15,0.25,0,0,3.982537211,3.9502,99.1880249
H3,Arthraerua_leubnitziae ,0,4,4,Shrub,Unvegetated_patch,18.77,19.02,18.76,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H3,Arthraerua_leubnitziae ,8,4,3.3245,Shrub,Unvegetated_patch,40.4,40.65,40.46,0.25,0.06,24,3.998031159,2.52662,63.19660601
H3,Arthraerua_leubnitziae ,8,4,3.9462,Shrub,Unvegetated_patch,19.12,19.37,19.21,0.25,0.09,36,3.998031159,2.525568,63.17029306
H3,Arthraerua_leubnitziae ,14,4,4.8794,Shrub,Unvegetated_patch,20.15,20.41,20.21,0.26,0.06,23.07692308,3.998031159,3.753384615,93.88082448
H3,Arthraerua_leubnitziae ,14,4,6.5305,Shrub,Vegetated_patch,36.43,36.69,36.61,0.26,0.18,69.23076923,3.998031159,2.009384615,50.25935355
H3,Arthraerua_leubnitziae ,14,4,3.9144,Shrub,Vegetated_patch,17.64,17.89,17.69,0.25,0.05,20,3.998031159,3.13152,78.32655313
H3,Ectadium_rotundifolium ,0,4,4,Grass,Unvegetated_patch,18.08,18.31,18.08,0.23,0,0,3.982537211,4,100.438484
H3,Ectadium_rotundifolium ,4,4,3.2038,Grass,Unvegetated_patch,17.24,17.49,17.27,0.25,0.03,12,3.982537211,2.819344,70.79265932
H3,Ectadium_rotundifolium ,8,4,NA,Grass,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.982537211,NA,NA
H3,Ectadium_rotundifolium ,14,4,3.8003,Grass,Unvegetated_patch,16.67,16.93,16.75,0.26,0.08,30.76923077,3.982537211,2.630976923,66.06283341
H3,Ectadium_rotundifolium ,0,4,4,Grass,Vegetated_patch,16.5,16.75,16.5,0.25,0,0,3.982537211,4,100.438484
H3,Ectadium_rotundifolium ,8,4,4.4663,Grass,Vegetated_patch,39.5,39.75,39.63,0.25,0.13,52,3.982537211,2.143824,53.83060814
H3,Ectadium_rotundifolium ,4,4,3.776,Grass,Vegetated_patch,17.14,17.39,17.23,0.25,0.09,36,3.982537211,2.41664,60.68091451
H3,Ectadium_rotundifolium ,14,4,3.6452,Grass,Vegetated_patch,16.69,16.94,16.79,0.25,0.1,40,3.982537211,2.18712,54.91775429
H3,Ectadium_rotundifolium ,0,4,4,Shrub,Unvegetated_patch,17.45,17.7,17.44,0.25,-0.01,-4,3.998031159,4.16,104.0512151
H3,Ectadium_rotundifolium ,4,4,4.196,Shrub,Unvegetated_patch,16.38,16.63,16.49,0.25,0.11,44,3.998031159,2.34976,58.77292863
H3,Ectadium_rotundifolium ,8,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H3,Ectadium_rotundifolium ,14,4,3.5303,Shrub,Unvegetated_patch,20.14,20.43,20.35,0.29,0.21,72.4137931,3.998031159,0.973875862,24.35888624
H3,Ectadium_rotundifolium ,4,4,5.0699,Shrub,Vegetated_patch,17.15,17.41,17.32,0.26,0.17,65.38461538,3.998031159,1.754965385,43.89574055
H3,Ectadium_rotundifolium ,4,4,4.2777,Shrub,Vegetated_patch,17.64,17.9,17.76,0.26,0.12,46.15384615,3.998031159,2.303376923,57.61278067
H3,Ectadium_rotundifolium ,8,4,3.636,Shrub,Vegetated_patch,39.43,39.67,39.48,0.24,0.05,20.83333333,3.998031159,2.8785,71.99793812
H3,Ectadium_rotundifolium ,4,4,4.1055,Shrub,Vegetated_patch,17.24,17.49,17.37,0.25,0.13,52,3.998031159,1.97064,49.29026117
H3,Ectadium_rotundifolium ,14,4,3.4521,Shrub,Vegetated_patch,20.15,20.42,20.17,0.27,0.02,7.407407407,3.998031159,3.196388889,79.94907397
H3,Salsola_nollothensis,0,4,4,Grass,Unvegetated_patch,18.76,19.03,18.76,0.27,0,0,3.982537211,4,100.438484
H3,Salsola_nollothensis,4,4,4.0015,Grass,Unvegetated_patch,18.83,19.09,18.86,0.26,0.03,11.53846154,3.982537211,3.539788462,88.88274671
H3,Salsola_nollothensis,8,4,3.9342,Grass,Unvegetated_patch,17.25,17.52,17.32,0.27,0.07,25.92592593,3.982537211,2.914222222,73.17501553
H3,Salsola_nollothensis,0,4,4,Grass,Vegetated_patch,16.32,16.56,16.32,0.24,0,0,3.982537211,4,100.438484
H3,Salsola_nollothensis,4,4,4.453,Grass,Vegetated_patch,18.09,18.34,18.11,0.25,0.02,8,3.982537211,4.09676,102.868091
H3,Salsola_nollothensis,8,4,5.8815,Grass,Vegetated_patch,58.39,58.62,58.49,0.23,0.1,43.47826087,3.982537211,3.324326087,83.47256814
H3,Salsola_nollothensis,14,4,5.12,Grass,Vegetated_patch,17.24,17.49,17.45,0.25,0.21,84,3.982537211,0.8192,20.56980153
H3,Salsola_nollothensis,0,4,4,Shrub,Unvegetated_patch,19.12,19.37,19.13,0.25,0.01,4,3.998031159,3.84,96.04727545
H3,Salsola_nollothensis,4,4,4.8829,Shrub,Unvegetated_patch,17.25,17.49,17.39,0.24,0.14,58.33333333,3.998031159,2.034541667,50.88858955
H3,Salsola_nollothensis,8,4,4.0773,Shrub,Unvegetated_patch,19.12,19.38,19.22,0.26,0.1,38.46153846,3.998031159,2.509107692,62.75858272
H3,Salsola_nollothensis,14,4,NA,Shrub,Unvegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H3,Salsola_nollothensis,4,4,4.026,Shrub,Vegetated_patch,19.13,19.37,19.15,0.24,0.02,8.333333333,3.998031159,3.6905,92.30793491
H3,Salsola_nollothensis,8,4,3.9874,Shrub,Vegetated_patch,62.1,62.36,62.15,0.26,0.05,19.23076923,3.998031159,3.220592308,80.55445742
H3 ,Arthraerua_leubnitziae ,8,4,4.0829,Grass,Unvegetated_patch,17.99,18.24,18.09,0.25,0.1,40,3.982537211,2.44974,61.51204296
H3 ,Arthraerua_leubnitziae ,4,4,3.6615,Grass,Vegetated_patch,17.15,17.4,17.21,0.25,0.06,24,3.982537211,2.78274,69.87354676
H3 ,Arthraerua_leubnitziae ,8,4,3.1884,Grass,Vegetated_patch,58.39,58.64,58.4,0.25,0.01,4,3.982537211,3.060864,76.85713499
H3 ,Arthraerua_leubnitziae ,0,4,4,Shrub,Vegetated_patch,17.25,17.51,17.24,0.26,-0.01,-3.846153846,3.998031159,4.153846154,103.8972932
H3 ,Arthraerua_leubnitziae ,4,4,4.1765,Shrub,Vegetated_patch,17.12,17.36,17.22,0.24,0.1,41.66666667,3.998031159,2.436291667,60.93728562
H3 ,Arthraerua_leubnitziae ,8,4,4.9055,Shrub,Vegetated_patch,62.11,62.36,62.26,0.25,0.15,60,3.998031159,1.9622,49.07915726
H3 ,Ectadium_rotundifolium ,0,4,4,Shrub,Vegetated_patch,16.33,16.57,16.33,0.24,0,0,3.998031159,4,100.0492453
H3 ,Salsola_nollothensis,14,4,6.6767,Grass,Unvegetated_patch,42.42,42.66,42.62,0.24,0.2,83.33333333,3.982537211,1.112783333,27.94156776
H3 ,Salsola_nollothensis,0,4,4,Shrub,Vegetated_patch,17.19,17.43,17.2,0.24,0.01,4.166666667,3.998031159,3.833333333,95.88052671
H3 ,Salsola_nollothensis,14,4,4.7319,Shrub,Vegetated_patch,39.5,39.75,39.66,0.25,0.16,64,3.998031159,1.703484,42.60807213
H3 ,Salsola_nollothensis,14,4,NA,Shrub,Vegetated_patch,NA,NA,NA,NA,NA,NA,3.998031159,NA,NA
H3 ,Salsola_nollothensis,14,4,3.4778,Shrub,Vegetated_patch,16.67,16.92,16.71,0.25,0.04,16,3.998031159,2.921352,73.06976568
H4,Arthraerua_leubnitziae ,0,4,4,Grass,Unvegetated_patch,17.13,17.38,17.13,0.25,0,0,3.982537211,4,100.438484
H4,Arthraerua_leubnitziae ,4,4,4.6544,Grass,Vegetated_patch,18.76,19.02,18.87,0.26,0.11,42.30769231,3.982537211,2.685230769,67.42512693
H4,Arthraerua_leubnitziae ,8,4,3.7082,Grass,Vegetated_patch,16.38,16.62,16.4,0.24,0.02,8.333333333,3.982537211,3.399183333,85.35220523
H4,Arthraerua_leubnitziae ,8,4,3.1407,Grass,Vegetated_patch,16.32,16.56,16.33,0.24,0.01,4.166666667,3.982537211,3.0098375,75.57587891
H4,Arthraerua_leubnitziae ,14,4,3.9036,Grass,Vegetated_patch,20.15,20.4,20.18,0.25,0.03,12,3.982537211,3.435168,86.25576657
H4,Arthraerua_leubnitziae ,0,4,4,Shrub,Unvegetated_patch,17.99,18.24,18,0.25,0.01,4,3.998031159,3.84,96.04727545
H4,Arthraerua_leubnitziae ,8,4,4.0139,Shrub,Unvegetated_patch,16.69,16.94,16.8,0.25,0.11,44,3.998031159,2.247784,56.22227318
H4,Arthraerua_leubnitziae ,8,4,3.4785,Shrub,Unvegetated_patch,51.85,52.1,51.88,0.25,0.03,12,3.998031159,3.06108,76.56468592
